State,County name,CountyFIPS,Arthritis-Crude Prevalence
IA,FRANKLIN,19069,28.9
IA,FREMONT,19071,30.5
IA,GREENE,19073,30.2
IA,GRUNDY,19075,26.9
IA,GUTHRIE,19077,28.8
IA,HAMILTON,19079,28.0
IA,HANCOCK,19081,28.5
IA,HARDIN,19083,27.5
IA,HARRISON,19085,28.4
IA,HENRY,19087,25.8
IA,HOWARD,19089,29.2
IA,HUMBOLDT,19091,29.0
IA,IDA,19093,28.1
IA,IOWA,19095,26.8
IA,JACKSON,19097,29.5
IA,JASPER,19099,28.3
IA,JEFFERSON,19101,26.5
IA,JOHNSON,19103,18.9
IA,JONES,19105,27.1
IA,KEOKUK,19107,29.4
IA,KOSSUTH,19109,28.8
IA,LEE,19111,28.3
IA,LINN,19113,24.0
IA,LOUISA,19115,25.6
IA,LUCAS,19117,30.1
IA,LYON,19119,25.9
IA,MADISON,19121,26.5
IA,MAHASKA,19123,25.9
IA,MARION,19125,25.1
IA,MARSHALL,19127,26.8
IA,MILLS,19129,27.5
IA,MITCHELL,19131,30.1
IA,MONONA,19133,31.1
IA,MONROE,19135,29.4
IA,MONTGOMERY,19137,31.9
IA,MUSCATINE,19139,26.1
IA,O'BRIEN,19141,27.4
IA,OSCEOLA,19143,28.1
IA,PAGE,19145,27.8
IA,PALO ALTO,19147,28.1
IA,PLYMOUTH,19149,26.9
IA,POCAHONTAS,19151,32.1
IA,POLK,19153,22.2
IA,POTTAWATTAMIE,19155,26.3
IA,POWESHIEK,19157,26.5
IA,RINGGOLD,19159,30.7
IA,SAC,19161,29.9
IA,SCOTT,19163,28.0
IA,SHELBY,19165,29.4
IA,SIOUX,19167,21.9
IA,STORY,19169,18.5
IA,TAMA,19171,28.8
IA,TAYLOR,19173,28.6
IA,UNION,19175,28.1
IA,VAN BUREN,19177,30.0
IA,WAPELLO,19179,28.6
IA,WARREN,19181,25.4
IA,WASHINGTON,19183,28.2
IA,WAYNE,19185,31.4
IA,WEBSTER,19187,26.4
IA,WINNEBAGO,19189,27.6
IA,WINNESHIEK,19191,24.2
IA,WOODBURY,19193,24.2
IA,WORTH,19195,28.5
IA,WRIGHT,19197,30.2
KS,ALLEN,20001,29.2
KS,ANDERSON,20003,28.6
KS,ATCHISON,20005,25.8
KS,BARBER,20007,27.4
KS,BARTON,20009,26.5
KS,BOURBON,20011,30.2
KS,BROWN,20013,29.0
KS,BUTLER,20015,25.0
KS,CHASE,20017,29.1
KS,CHAUTAUQUA,20019,30.8
KS,CHEROKEE,20021,29.1
KS,CHEYENNE,20023,30.5
KS,CLARK,20025,29.6
KS,CLAY,20027,29.2
KS,CLOUD,20029,27.4
KS,COFFEY,20031,27.2
KS,COMANCHE,20033,29.6
KS,COWLEY,20035,25.9
KS,CRAWFORD,20037,24.8
KS,DECATUR,20039,32.2
KS,DICKINSON,20041,27.2
KS,DONIPHAN,20043,25.9
KS,DOUGLAS,20045,16.5
KS,EDWARDS,20047,29.2
KS,ELK,20049,34.8
KS,ELLIS,20051,20.3
KS,ELLSWORTH,20053,26.6
KS,FINNEY,20055,21.4
KS,FORD,20057,19.4
KS,FRANKLIN,20059,28.2
KS,GEARY,20061,18.1
KS,GOVE,20063,30.4
KS,GRAHAM,20065,31.9
KS,GRANT,20067,22.1
KS,GRAY,20069,22.9
KS,GREELEY,20071,27.1
KS,GREENWOOD,20073,32.7
KS,HAMILTON,20075,23.4
KS,HARPER,20077,29.1
KS,HARVEY,20079,25.2
KS,HASKELL,20081,24.1
KS,HODGEMAN,20083,28.6
KS,JACKSON,20085,26.3
KS,JEFFERSON,20087,28.9
KS,JEWELL,20089,33.6
KS,JOHNSON,20091,20.4
KS,KEARNY,20093,24.6
KS,KINGMAN,20095,29.0
KS,KIOWA,20097,27.1
KS,LABETTE,20099,30.1
KS,LANE,20101,28.7
KS,LEAVENWORTH,20103,25.7
KS,LINCOLN,20105,29.3
KS,LINN,20107,28.9
KS,LOGAN,20109,27.4
KS,LYON,20111,22.6
KS,MCPHERSON,20113,26.0
KS,MARION,20115,28.5
KS,MARSHALL,20117,31.0
KS,MEADE,20119,25.4
KS,MIAMI,20121,24.1
KS,MITCHELL,20123,26.9
KS,MONTGOMERY,20125,29.1
KS,MORRIS,20127,31.1
KS,MORTON,20129,27.0
KS,NEMAHA,20131,27.3
KS,NEOSHO,20133,28.0
KS,NESS,20135,31.6
KS,NORTON,20137,25.3
KS,OSAGE,20139,26.9
KS,OSBORNE,20141,30.0
KS,OTTAWA,20143,25.0
KS,PAWNEE,20145,27.6
KS,PHILLIPS,20147,28.4
KS,POTTAWATOMIE,20149,23.6
KS,PRATT,20151,26.0
KS,RAWLINS,20153,31.5
KS,RENO,20155,29.1
KS,REPUBLIC,20157,34.3
KS,RICE,20159,27.2
KS,RILEY,20161,14.5
KS,ROOKS,20163,28.0
KS,RUSH,20165,31.0
KS,RUSSELL,20167,28.9
KS,SALINE,20169,23.6
KS,SCOTT,20171,28.6
KS,SEDGWICK,20173,22.9
KS,SEWARD,20175,19.4
KS,SHAWNEE,20177,26.2
KS,SHERIDAN,20179,31.2
KS,SHERMAN,20181,29.0
KS,SMITH,20183,31.5
KS,STAFFORD,20185,31.0
KS,STANTON,20187,24.8
KS,STEVENS,20189,23.5
KS,SUMNER,20191,28.7
KS,THOMAS,20193,23.2
KS,TREGO,20195,29.0
KS,WABAUNSEE,20197,26.5
KS,WALLACE,20199,28.3
KS,WASHINGTON,20201,29.9
KS,WICHITA,20203,26.3
KS,WILSON,20205,31.4
KS,WOODSON,20207,31.1
KS,WYANDOTTE,20209,23.5
KY,ADAIR,21001,30.9
KY,ALLEN,21003,30.8
KY,ANDERSON,21005,29.7
KY,BALLARD,21007,32.7
KY,BARREN,21009,33.1
KY,BATH,21011,34.5
KY,BELL,21013,39.0
KY,BOONE,21015,24.5
KY,BOURBON,21017,32.4
KY,BOYD,21019,31.5
KY,BOYLE,21021,29.9
KY,BRACKEN,21023,31.9
KY,BREATHITT,21025,35.5
KY,BRECKINRIDGE,21027,33.2
KY,BULLITT,21029,30.5
KY,BUTLER,21031,35.0
KY,CALDWELL,21033,32.6
KY,CALLOWAY,21035,25.4
KY,CAMPBELL,21037,28.5
KY,CARLISLE,21039,33.7
KY,CARROLL,21041,31.0
KY,CARTER,21043,31.7
KY,CASEY,21045,35.4
KY,CHRISTIAN,21047,25.0
KY,CLARK,21049,32.2
KY,CLAY,21051,34.1
KY,CLINTON,21053,34.3
KY,CRITTENDEN,21055,33.3
KY,CUMBERLAND,21057,36.7
KY,DAVIESS,21059,27.8
KY,EDMONSON,21061,33.7
KY,ELLIOTT,21063,33.8
KY,ESTILL,21065,35.4
KY,FAYETTE,21067,23.8
KY,FLEMING,21069,32.5
KY,FLOYD,21071,36.0
KY,FRANKLIN,21073,30.0
KY,FULTON,21075,35.2
KY,GALLATIN,21077,29.4
KY,GARRARD,21079,33.5
KY,GRANT,21081,28.3
KY,GRAVES,21083,32.0
KY,GRAYSON,21085,32.4
KY,GREEN,21087,34.7
KY,GREENUP,21089,34.1
KY,HANCOCK,21091,30.7
KY,HARDIN,21093,28.7
KY,HARLAN,21095,35.3
KY,HARRISON,21097,32.4
KY,HART,21099,35.6
KY,HENDERSON,21101,32.1
KY,HENRY,21103,31.7
KY,HICKMAN,21105,35.4
KY,HOPKINS,21107,31.7
KY,JACKSON,21109,35.8
KY,JEFFERSON,21111,28.9
KY,JESSAMINE,21113,29.5
KY,JOHNSON,21115,36.3
KY,KENTON,21117,27.1
KY,KNOTT,21119,37.5
KY,KNOX,21121,35.5
KY,LARUE,21123,32.9
KY,LAUREL,21125,30.4
KY,LAWRENCE,21127,33.3
KY,LEE,21129,36.9
KY,LESLIE,21131,36.5
KY,LETCHER,21133,36.0
KY,LEWIS,21135,33.5
KY,LINCOLN,21137,33.7
KY,LIVINGSTON,21139,34.3
KY,LOGAN,21141,34.1
KY,LYON,21143,33.2
KY,MCCRACKEN,21145,29.8
KY,MCCREARY,21147,33.9
KY,MCLEAN,21149,34.0
KY,MADISON,21151,27.0
KY,MAGOFFIN,21153,36.6
KY,MARION,21155,31.5
KY,MARSHALL,21157,32.9
KY,MARTIN,21159,32.6
KY,MASON,21161,34.1
KY,MEADE,21163,29.6
KY,MENIFEE,21165,35.4
KY,MERCER,21167,33.2
KY,METCALFE,21169,34.5
KY,MONROE,21171,35.5
KY,MONTGOMERY,21173,30.9
KY,MORGAN,21175,33.5
KY,MUHLENBERG,21177,33.4
KY,NELSON,21179,29.7
KY,NICHOLAS,21181,34.4
KY,OHIO,21183,32.8
KY,OLDHAM,21185,25.6
KY,OWEN,21187,31.7
KY,OWSLEY,21189,35.7
KY,PENDLETON,21191,29.7
KY,PERRY,21193,34.6
KY,PIKE,21195,36.5
KY,POWELL,21197,31.8
KY,PULASKI,21199,32.2
KY,ROBERTSON,21201,35.3
KY,ROCKCASTLE,21203,34.2
KY,ROWAN,21205,27.7
KY,RUSSELL,21207,33.2
KY,SCOTT,21209,25.8
KY,SHELBY,21211,29.0
KY,SIMPSON,21213,31.4
KY,SPENCER,21215,28.2
KY,TAYLOR,21217,32.2
KY,TODD,21219,32.6
KY,TRIGG,21221,34.0
KY,TRIMBLE,21223,31.6
KY,UNION,21225,31.2
KY,WARREN,21227,23.8
KY,WASHINGTON,21229,32.3
KY,WAYNE,21231,35.7
KY,WEBSTER,21233,33.1
KY,WHITLEY,21235,31.6
KY,WOLFE,21237,38.0
KY,WOODFORD,21239,30.2
LA,ACADIA PARISH,22001,27.6
LA,ALLEN PARISH,22003,26.9
LA,ASCENSION PARISH,22005,22.9
LA,ASSUMPTION PARISH,22007,28.7
LA,AVOYELLES PARISH,22009,28.8
LA,BEAUREGARD PARISH,22011,27.6
LA,BIENVILLE PARISH,22013,33.7
LA,BOSSIER PARISH,22015,25.9
LA,CADDO PARISH,22017,27.7
LA,CALCASIEU PARISH,22019,26.0
LA,CALDWELL PARISH,22021,30.9
LA,CAMERON PARISH,22023,27.4
LA,CATAHOULA PARISH,22025,29.4
LA,CLAIBORNE PARISH,22027,31.0
LA,CONCORDIA PARISH,22029,30.0
LA,DE SOTO PARISH,22031,30.8
LA,EAST BATON ROUGE PARISH,22033,23.5
LA,EAST CARROLL PARISH,22035,32.0
LA,EAST FELICIANA PARISH,22037,30.1
LA,EVANGELINE PARISH,22039,29.2
LA,FRANKLIN PARISH,22041,31.4
LA,GRANT PARISH,22043,27.4
LA,IBERIA PARISH,22045,26.4
LA,IBERVILLE PARISH,22047,27.9
LA,JACKSON PARISH,22049,31.7
LA,JEFFERSON PARISH,22051,28.1
LA,JEFFERSON DAVIS PARISH,22053,30.3
LA,LAFAYETTE PARISH,22055,23.1
LA,LAFOURCHE PARISH,22057,26.4
LA,LA SALLE PARISH,22059,28.4
LA,LINCOLN PARISH,22061,23.1
LA,LIVINGSTON PARISH,22063,26.6
LA,MADISON PARISH,22065,30.4
LA,MOREHOUSE PARISH,22067,31.9
LA,NATCHITOCHES PARISH,22069,28.1
LA,ORLEANS PARISH,22071,22.7
LA,OUACHITA PARISH,22073,27.3
LA,PLAQUEMINES PARISH,22075,25.4
LA,POINTE COUPEE PARISH,22077,30.8
LA,RAPIDES PARISH,22079,29.7
LA,RED RIVER PARISH,22081,31.7
LA,RICHLAND PARISH,22083,30.8
LA,SABINE PARISH,22085,32.0
LA,ST. BERNARD PARISH,22087,25.5
LA,ST. CHARLES PARISH,22089,25.1
LA,ST. HELENA PARISH,22091,33.4
LA,ST. JAMES PARISH,22093,27.7
LA,ST. JOHN THE BAPTIST PARISH,22095,27.7
LA,ST. LANDRY PARISH,22097,29.8
LA,ST. MARTIN PARISH,22099,28.5
LA,ST. MARY PARISH,22101,28.8
LA,ST. TAMMANY PARISH,22103,26.6
LA,TANGIPAHOA PARISH,22105,29.0
LA,TENSAS PARISH,22107,36.9
LA,TERREBONNE PARISH,22109,26.0
LA,UNION PARISH,22111,32.0
LA,VERMILION PARISH,22113,28.1
LA,VERNON PARISH,22115,24.6
LA,WASHINGTON PARISH,22117,32.2
LA,WEBSTER PARISH,22119,32.6
LA,WEST BATON ROUGE PARISH,22121,26.0
LA,WEST CARROLL PARISH,22123,32.0
LA,WEST FELICIANA PARISH,22125,27.1
LA,WINN PARISH,22127,30.3
ME,ANDROSCOGGIN,23001,31.1
ME,AROOSTOOK,23003,35.0
ME,CUMBERLAND,23005,25.3
ME,FRANKLIN,23007,29.7
ME,HANCOCK,23009,31.3
ME,KENNEBEC,23011,30.1
ME,KNOX,23013,30.9
ME,LINCOLN,23015,32.5
ME,OXFORD,23017,36.3
ME,PENOBSCOT,23019,26.3
ME,PISCATAQUIS,23021,34.2
ME,SAGADAHOC,23023,29.5
ME,SOMERSET,23025,31.6
ME,WALDO,23027,30.5
ME,WASHINGTON,23029,35.0
ME,YORK,23031,28.9
MD,ALLEGANY,24001,28.4
MD,ANNE ARUNDEL,24003,25.2
MD,BALTIMORE,24005,25.4
MD,CALVERT,24009,26.4
MD,CAROLINE,24011,26.0
MD,CARROLL,24013,27.1
MD,CECIL,24015,26.3
MD,CHARLES,24017,23.0
MD,DORCHESTER,24019,30.8
MD,FREDERICK,24021,22.7
MD,GARRETT,24023,33.8
MD,HARFORD,24025,25.8
MD,HOWARD,24027,21.8
MD,KENT,24029,32.0
MD,MONTGOMERY,24031,18.9
MD,PRINCE GEORGE'S,24033,22.0
MD,QUEEN ANNE'S,24035,29.0
MD,ST. MARY'S,24037,24.5
MD,SOMERSET,24039,27.8
MD,TALBOT,24041,30.4
MD,WASHINGTON,24043,28.0
MD,WICOMICO,24045,25.8
MD,WORCESTER,24047,31.4
MD,BALTIMORE CITY,24510,25.4
MA,BARNSTABLE,25001,31.1
MA,BERKSHIRE,25003,27.4
MA,BRISTOL,25005,29.3
MA,DUKES,25007,29.2
MA,ESSEX,25009,25.7
MA,FRANKLIN,25011,29.9
MA,HAMPDEN,25013,30.2
MA,HAMPSHIRE,25015,23.4
MA,MIDDLESEX,25017,21.2
MA,NANTUCKET,25019,24.5
MA,NORFOLK,25021,23.0
MA,PLYMOUTH,25023,29.0
MA,SUFFOLK,25025,17.4
MA,WORCESTER,25027,25.6
MI,ALCONA,26001,38.7
MI,ALGER,26003,32.4
MI,ALLEGAN,26005,27.8
MI,ALPENA,26007,32.6
MI,ANTRIM,26009,34.6
MI,ARENAC,26011,33.9
MI,BARAGA,26013,31.4
MI,BARRY,26015,30.4
MI,BAY,26017,31.1
MI,BENZIE,26019,33.4
MI,BERRIEN,26021,31.5
MI,BRANCH,26023,30.4
MI,CALHOUN,26025,31.4
MI,CASS,26027,30.3
MI,CHARLEVOIX,26029,32.8
MI,CHEBOYGAN,26031,35.3
MI,CHIPPEWA,26033,29.2
MI,CLARE,26035,35.7
MI,CLINTON,26037,27.5
MI,CRAWFORD,26039,34.5
MI,DELTA,26041,33.7
MI,DICKINSON,26043,32.1
MI,EATON,26045,27.1
MI,EMMET,26047,31.0
MI,GENESEE,26049,34.0
MI,GLADWIN,26051,37.3
MI,GOGEBIC,26053,33.6
MI,GRAND TRAVERSE,26055,28.8
MI,GRATIOT,26057,29.9
MI,HILLSDALE,26059,32.9
MI,HOUGHTON,26061,26.2
MI,HURON,26063,32.4
MI,INGHAM,26065,23.7
MI,IONIA,26067,26.5
MI,IOSCO,26069,36.4
MI,IRON,26071,36.8
MI,ISABELLA,26073,20.7
MI,JACKSON,26075,29.3
MI,KALAMAZOO,26077,25.4
MI,KALKASKA,26079,32.3
MI,KENT,26081,26.3
MI,KEWEENAW,26083,38.1
MI,LAKE,26085,38.5
MI,LAPEER,26087,29.3
MI,LEELANAU,26089,34.8
MI,LENAWEE,26091,31.3
MI,LIVINGSTON,26093,28.2
MI,LUCE,26095,31.3
MI,MACKINAC,26097,35.7
MI,MACOMB,26099,31.2
MI,MANISTEE,26101,32.9
MI,MARQUETTE,26103,28.5
MI,MASON,26105,33.7
MI,MECOSTA,26107,28.6
MI,MENOMINEE,26109,34.1
MI,MIDLAND,26111,29.1
MI,MISSAUKEE,26113,31.4
MI,MONROE,26115,29.9
MI,MONTCALM,26117,30.5
MI,MONTMORENCY,26119,38.9
MI,MUSKEGON,26121,31.1
MI,NEWAYGO,26123,30.7
MI,OAKLAND,26125,26.6
MI,OCEANA,26127,33.1
MI,OGEMAW,26129,35.7
MI,ONTONAGON,26131,40.2
MI,OSCEOLA,26133,32.9
MI,OSCODA,26135,36.8
MI,OTSEGO,26137,30.6
MI,OTTAWA,26139,24.3
MI,PRESQUE ISLE,26141,36.5
MI,ROSCOMMON,26143,39.3
MI,SAGINAW,26145,32.2
MI,ST. CLAIR,26147,30.8
MI,ST. JOSEPH,26149,29.3
MI,SANILAC,26151,32.8
MI,SCHOOLCRAFT,26153,36.2
MI,SHIAWASSEE,26155,30.2
MI,TUSCOLA,26157,32.5
MI,VAN BUREN,26159,30.0
MI,WASHTENAW,26161,20.0
MI,WAYNE,26163,28.9
MI,WEXFORD,26165,31.9
MN,AITKIN,27001,32.7
MN,ANOKA,27003,21.5
MN,BECKER,27005,27.6
MN,BELTRAMI,27007,23.9
MN,BENTON,27009,22.0
MN,BIG STONE,27011,29.7
MN,BLUE EARTH,27013,20.2
MN,BROWN,27015,24.4
MN,CARLTON,27017,27.3
MN,CARVER,27019,17.4
MN,CASS,27021,31.1
MN,CHIPPEWA,27023,26.8
MN,CHISAGO,27025,21.9
MN,CLAY,27027,19.7
MN,CLEARWATER,27029,28.1
MN,COOK,27031,28.6
MN,COTTONWOOD,27033,27.1
MN,CROW WING,27035,29.5
MN,DAKOTA,27037,19.5
MN,DODGE,27039,22.2
MN,DOUGLAS,27041,24.5
MN,FARIBAULT,27043,29.0
MN,FILLMORE,27045,26.4
MN,FREEBORN,27047,27.7
MN,GOODHUE,27049,26.1
MN,GRANT,27051,28.2
MN,HENNEPIN,27053,18.7
MN,HOUSTON,27055,26.7
MN,HUBBARD,27057,28.9
MN,ISANTI,27059,24.5
MN,ITASCA,27061,29.0
MN,JACKSON,27063,26.3
MN,KANABEC,27065,28.7
MN,KANDIYOHI,27067,23.4
MN,KITTSON,27069,29.0
MN,KOOCHICHING,27071,30.1
MN,LAC QUI PARLE,27073,28.4
MN,LAKE,27075,28.7
MN,LAKE OF THE WOODS,27077,29.3
MN,LE SUEUR,27079,23.0
MN,LINCOLN,27081,27.9
MN,LYON,27083,23.6
MN,MCLEOD,27085,24.0
MN,MAHNOMEN,27087,31.0
MN,MARSHALL,27089,25.8
MN,MARTIN,27091,25.9
MN,MEEKER,27093,23.7
MN,MILLE LACS,27095,27.6
MN,MORRISON,27097,25.6
MN,MOWER,27099,25.0
MN,MURRAY,27101,28.5
MN,NICOLLET,27103,19.5
MN,NOBLES,27105,22.7
MN,NORMAN,27107,27.2
MN,OLMSTED,27109,21.2
MN,OTTER TAIL,27111,26.8
MN,PENNINGTON,27113,23.4
MN,PINE,27115,25.6
MN,PIPESTONE,27117,27.3
MN,POLK,27119,24.5
MN,POPE,27121,26.9
MN,RAMSEY,27123,20.0
MN,RED LAKE,27125,26.6
MN,REDWOOD,27127,27.1
MN,RENVILLE,27129,25.2
MN,RICE,27131,21.0
MN,ROCK,27133,26.9
MN,ROSEAU,27135,24.6
MN,ST. LOUIS,27137,25.8
MN,SCOTT,27139,18.0
MN,SHERBURNE,27141,20.0
MN,SIBLEY,27143,25.3
MN,STEARNS,27145,20.8
MN,STEELE,27147,22.8
MN,STEVENS,27149,21.1
MN,SWIFT,27151,26.4
MN,TODD,27153,27.6
MN,TRAVERSE,27155,29.3
MN,WABASHA,27157,25.5
MN,WADENA,27159,28.4
MN,WASECA,27161,21.9
MN,WASHINGTON,27163,20.0
MN,WATONWAN,27165,25.5
MN,WILKIN,27167,25.7
MN,WINONA,27169,22.3
MN,WRIGHT,27171,20.3
MN,YELLOW MEDICINE,27173,25.4
MS,ADAMS,28001,32.1
MS,ALCORN,28003,29.7
MS,AMITE,28005,32.3
MS,ATTALA,28007,31.7
MS,BENTON,28009,30.6
MS,BOLIVAR,28011,30.0
MS,CALHOUN,28013,31.1
MS,CARROLL,28015,32.0
MS,CHICKASAW,28017,29.6
MS,CHOCTAW,28019,32.6
MS,CLAIBORNE,28021,30.3
MS,CLARKE,28023,31.6
MS,CLAY,28025,31.3
MS,COAHOMA,28027,31.1
MS,COPIAH,28029,30.5
MS,COVINGTON,28031,31.2
MS,DESOTO,28033,23.3
MS,FORREST,28035,24.8
MS,FRANKLIN,28037,31.5
MS,GEORGE,28039,28.1
MS,GREENE,28041,24.6
MS,GRENADA,28043,30.2
MS,HANCOCK,28045,28.5
MS,HARRISON,28047,27.5
MS,HINDS,28049,25.8
MS,HOLMES,28051,30.2
MS,HUMPHREYS,28053,33.3
MS,ISSAQUENA,28055,30.6
MS,ITAWAMBA,28057,28.8
MS,JACKSON,28059,25.2
MS,JASPER,28061,32.9
MS,JEFFERSON,28063,33.5
MS,JEFFERSON DAVIS,28065,34.1
MS,JONES,28067,30.7
MS,KEMPER,28069,31.4
MS,LAFAYETTE,28071,21.6
MS,LAMAR,28073,23.3
MS,LAUDERDALE,28075,27.1
MS,LAWRENCE,28077,29.2
MS,LEAKE,28079,29.8
MS,LEE,28081,28.3
MS,LEFLORE,28083,29.7
MS,LINCOLN,28085,30.0
MS,LOWNDES,28087,27.3
MS,MADISON,28089,23.7
MS,MARION,28091,30.9
MS,MARSHALL,28093,29.2
MS,MONROE,28095,29.1
MS,MONTGOMERY,28097,32.1
MS,NESHOBA,28099,29.1
MS,NEWTON,28101,29.7
MS,NOXUBEE,28103,32.7
MS,OKTIBBEHA,28105,20.3
MS,PANOLA,28107,28.1
MS,PEARL RIVER,28109,30.4
MS,PERRY,28111,29.0
MS,PIKE,28113,30.6
MS,PONTOTOC,28115,27.8
MS,PRENTISS,28117,29.4
MS,QUITMAN,28119,34.7
MS,RANKIN,28121,22.4
MS,SCOTT,28123,29.5
MS,SHARKEY,28125,34.5
MS,SIMPSON,28127,30.7
MS,SMITH,28129,30.2
MS,STONE,28131,26.6
MS,SUNFLOWER,28133,28.2
MS,TALLAHATCHIE,28135,26.1
MS,TATE,28137,27.6
MS,TIPPAH,28139,29.0
MS,TISHOMINGO,28141,32.4
MS,TUNICA,28143,27.3
MS,UNION,28145,30.4
MS,WALTHALL,28147,31.3
MS,WARREN,28149,27.9
MS,WASHINGTON,28151,30.7
MS,WAYNE,28153,31.5
MS,WEBSTER,28155,29.8
MS,WILKINSON,28157,29.6
MS,WINSTON,28159,31.5
MS,YALOBUSHA,28161,32.3
MS,YAZOO,28163,28.8
MO,ADAIR,29001,25.4
MO,ANDREW,29003,29.2
MO,ATCHISON,29005,32.6
MO,AUDRAIN,29007,29.7
MO,BARRY,29009,33.6
MO,BARTON,29011,33.1
MO,BATES,29013,34.6
MO,BENTON,29015,38.8
MO,BOLLINGER,29017,31.9
MO,BOONE,29019,22.3
MO,BUCHANAN,29021,28.8
MO,BUTLER,29023,32.9
MO,CALDWELL,29025,31.3
MO,CALLAWAY,29027,26.8
MO,CAMDEN,29029,34.6
MO,CAPE GIRARDEAU,29031,27.8
MO,CARROLL,29033,31.1
MO,CARTER,29035,33.1
MO,CASS,29037,28.5
MO,CEDAR,29039,36.2
MO,CHARITON,29041,34.6
MO,CHRISTIAN,29043,27.6
MO,CLARK,29045,31.6
MO,CLAY,29047,24.6
MO,CLINTON,29049,30.4
MO,COLE,29051,28.3
MO,COOPER,29053,28.9
MO,CRAWFORD,29055,33.0
MO,DADE,29057,34.5
MO,DALLAS,29059,34.5
MO,DAVIESS,29061,33.4
MO,DEKALB,29063,27.6
MO,DENT,29065,33.9
MO,DOUGLAS,29067,35.6
MO,DUNKLIN,29069,34.4
MO,FRANKLIN,29071,27.8
MO,GASCONADE,29073,32.7
MO,GENTRY,29075,33.2
MO,GREENE,29077,27.8
MO,GRUNDY,29079,33.6
MO,HARRISON,29081,32.8
MO,HENRY,29083,34.3
MO,HICKORY,29085,40.3
MO,HOLT,29087,33.0
MO,HOWARD,29089,29.9
MO,HOWELL,29091,33.6
MO,IRON,29093,34.7
MO,JACKSON,29095,26.9
MO,JASPER,29097,28.1
MO,JEFFERSON,29099,26.8
MO,JOHNSON,29101,22.4
MO,KNOX,29103,33.4
MO,LACLEDE,29105,31.3
MO,LAFAYETTE,29107,29.4
MO,LAWRENCE,29109,31.8
MO,LEWIS,29111,29.4
MO,LINCOLN,29113,27.4
MO,LINN,29115,33.1
MO,LIVINGSTON,29117,30.3
MO,MCDONALD,29119,31.2
MO,MACON,29121,33.7
MO,MADISON,29123,32.1
MO,MARIES,29125,32.6
MO,MARION,29127,31.6
MO,MERCER,29129,34.4
MO,MILLER,29131,31.3
MO,MISSISSIPPI,29133,33.6
MO,MONITEAU,29135,27.6
MO,MONROE,29137,32.3
MO,MONTGOMERY,29139,33.4
MO,MORGAN,29141,36.1
MO,NEW MADRID,29143,33.7
MO,NEWTON,29145,30.1
MO,NODAWAY,29147,24.3
MO,OREGON,29149,35.0
MO,OSAGE,29151,28.1
MO,OZARK,29153,37.1
MO,PEMISCOT,29155,34.8
MO,PERRY,29157,29.0
MO,PETTIS,29159,30.1
MO,PHELPS,29161,26.8
MO,PIKE,29163,30.4
MO,PLATTE,29165,26.8
MO,POLK,29167,30.3
MO,PULASKI,29169,19.4
MO,PUTNAM,29171,34.9
MO,RALLS,29173,32.3
MO,RANDOLPH,29175,29.4
MO,RAY,29177,29.3
MO,REYNOLDS,29179,36.6
MO,RIPLEY,29181,34.5
MO,ST. CHARLES,29183,25.9
MO,ST. CLAIR,29185,37.8
MO,STE. GENEVIEVE,29186,31.9
MO,ST. FRANCOIS,29187,30.5
MO,ST. LOUIS,29189,26.9
MO,SALINE,29195,30.6
MO,SCHUYLER,29197,33.2
MO,SCOTLAND,29199,31.7
MO,SCOTT,29201,31.4
MO,SHANNON,29203,34.0
MO,SHELBY,29205,31.3
MO,STODDARD,29207,30.2
MO,STONE,29209,35.0
MO,SULLIVAN,29211,31.5
MO,TANEY,29213,31.2
MO,TEXAS,29215,33.5
MO,VERNON,29217,31.9
MO,WARREN,29219,28.3
MO,WASHINGTON,29221,31.2
MO,WAYNE,29223,36.7
MO,WEBSTER,29225,31.0
MO,WORTH,29227,35.2
MO,WRIGHT,29229,34.7
MO,ST. LOUIS CITY,29510,25.7
MT,BEAVERHEAD,30001,25.9
MT,BIG HORN,30003,27.1
MT,BLAINE,30005,28.9
MT,BROADWATER,30007,29.3
MT,CARBON,30009,29.0
MT,CARTER,30011,29.7
MT,CASCADE,30013,26.9
MT,CHOUTEAU,30015,29.4
MT,CUSTER,30017,26.3
MT,DANIELS,30019,28.6
MT,DAWSON,30021,25.0
MT,DEER LODGE,30023,30.1
MT,FALLON,30025,24.2
MT,FERGUS,30027,27.8
MT,FLATHEAD,30029,26.3
MT,GALLATIN,30031,18.4
MT,GARFIELD,30033,28.4
MT,GLACIER,30035,28.8
MT,GOLDEN VALLEY,30037,33.2
MT,GRANITE,30039,31.1
MT,HILL,30041,24.5
MT,JEFFERSON,30043,26.8
MT,JUDITH BASIN,30045,30.8
MT,LAKE,30047,31.1
MT,LEWIS AND CLARK,30049,27.5
MT,LIBERTY,30051,27.5
MT,LINCOLN,30053,32.7
MT,MCCONE,30055,28.2
MT,MADISON,30057,28.0
MT,MEAGHER,30059,32.2
MT,MINERAL,30061,31.8
MT,MISSOULA,30063,22.2
MT,MUSSELSHELL,30065,32.3
MT,PARK,30067,29.1
MT,PETROLEUM,30069,30.7
MT,PHILLIPS,30071,30.8
MT,PONDERA,30073,29.4
MT,POWDER RIVER,30075,28.7
MT,POWELL,30077,25.9
MT,PRAIRIE,30079,32.3
MT,RAVALLI,30081,32.5
MT,RICHLAND,30083,24.6
MT,ROOSEVELT,30085,26.1
