,Legal Name,Ignore,Website,AddressProvided,City,State,Zip,Country/Area,lat,lon,display
157,SOLCO BIOMEDICAL CORPORATION,-,https://www.solcohealthcare.com/,-,Plano,Texas,75093,United States,33.013676,-96.69251,"Plano, Collin County, Texas, United States"
158,University of Utah Cell Therapy and Regnerative Medicine,-,https://medicine.utah.edu/internal-medicine/cell,-,Salt Lake City,Utah,84108,United States,40.75962,-111.886798,"Salt Lake City, Salt Lake County, Utah, United States"
159,"Medtech Southeast, Inc.",-,https://medtech-southeast-inc.business.site/,-,Tifton,Georgia,31794,United States,31.454972,-83.510828,"Tifton, Tift County, Georgia, United States"
160,INCELL Corporation LLC,-,https://www.incell.com/,-,San Antonio,Texas,78249,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
161,Harbinger Medical Group dba Tides Medical,-,https://www.aatb.org/harbinger-medical-group-llc-dba-tides-medical,-,Lafayette,Louisiana,70508,United States,30.204326,-92.029881,"Lafayette, Lafayette Parish, Louisiana, United States"
162,"Advanced NuMed Technologies, Ltd.",-,https://www.aatb.org/advanced-numed-technologies-ltd,-,Tulsa,Oklahoma,74137,United States,36.13334,-95.922499,"Tulsa, Tulsa County, Oklahoma, United States"
163,"telaGen, LLC",-,https://www.telagenllc.com/,-,Mobile,Alabama,36609,United States,30.686734,-88.084893,"Mobile, Mobile County, Alabama, United States"
164,Active Medical,-,https://www.activemedicalusa.com/,-,Sandy,Utah,84070,United States,40.571045,-111.895381,"Sandy, Salt Lake County, Utah, United States"
165,Advanced Biologics LLC,-,https://www.advancedbiologics.com/,-,Carlsbad,California,92008,United States,33.158093,-117.350597,"Carlsbad, San Diego County, California, United States"
166,"Banco de Ojos del Leonismo Puertorrique?o, Inc.",-,https://fundacionbancodeojospr.org/,-,San Juan,Puerto Rico,921,United States,18.465299,-66.116666,"San Juan, Puerto Rico, United States"
167,Genesis Biologics Inc,-,https://genesisbiologics.com/,-,Irvine,California,92606,United States,33.685697,-117.825982,"Irvine, Orange County, California, United States"
168,University of South Florida Morsani College of Medicine,-,https://health.usf.edu/medicine/,-,Tampa,Florida,33606,United States,27.94776,-82.458444,"Tampa, Hillsborough County, Florida, United States"
169,Eversight Illinois (Chicago),-,https://www.eversightvision.org/,-,Chicago,Illinois,60661,United States,41.875562,-87.624421,"Chicago, Cook County, Illinois, United States"
170,"Eversight Illinois, Bloomington",-,https://www.eversightvision.org/,-,Bloomington,Illinois,61704,United States,40.479783,-88.993915,"Bloomington, McLean County, Illinois, United States"
171,Amgen Technology (Ireland) Unlimited Company,-,https://www.amgen.co.uk,-,Dun Laoghaire,-,-,Ireland,53.292279,-6.136008,"Dún Laoghaire, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 T860, Éire / Ireland"
172,"StemCure,  Inc.",-,https://stemcure.com/,-,Brooklyn,New York,11232,United States,40.652601,-73.949721,"Brooklyn, Kings County, City of New York, New York, United States"
173,University of Alabama at Birmingham Gamete Biology Lab,-,https://www.uab.edu/cas/biology/,-,Birmingham,Alabama,35233,United States,33.520682,-86.802433,"Birmingham, Jefferson County, Alabama, United States"
174,Aesculap Inc,-,https://www.aesculapusa.com/en.html,-,Hazelwood,Missouri,63042,United States,38.776145,-90.371591,"Hazelwood, Saint Louis County, Missouri, 63042, United States"
175,Texas Tech University Health Science Center,-,https://www.ttuhsc.edu/,-,Lubbock,Texas,79430,United States,33.563521,-101.879336,"Lubbock, Lubbock County, Texas, United States"
176,"IsoTis OrthoBiologics, Inc.",-,https://www.seaspine.com/orthobiologics/isotis/,-,Irvine,California,92618,United States,33.685697,-117.825982,"Irvine, Orange County, California, United States"
177,National Jewish Health,-,https://www.nationaljewish.org/home,-,Denver,Colorado,80206,United States,39.739206,-104.942372,"National Jewish Health, 1400, Jackson Street, Denver, Colorado, 80206, United States"
178,Mercy Health St. Mary's,-,https://www.mercyhealth.com/location/trinity-health-saint-marys-grand-rapids,-,Grand Rapids,Michigan,49503,United States,42.958373,-85.662803,"Mercy Health Saint Mary's, 200, Jefferson Avenue Southeast, Heritage Hill Historic District, Grand Rapids, Kent County, Michigan, 49503, United States"
179,MD Tox Laboratory,-,https://www.labprospects.com/CLIA/05D2040304,-,Irvine,California,92614,United States,33.685697,-117.825982,"Irvine, Orange County, California, United States"
180,LeMaitre Vascular Inc,-,https://www.lemaitre.com/,-,Fox River Grove,Illinois,60021,United States,42.200857,-88.214526,"Fox River Grove, McHenry County, Illinois, 60021, United States"
181,University Of Texas MD Anderson Cancer Center,-,https://www.mdanderson.org/,-,Houston,Texas,77030,United States,29.70767,-95.39783,"University of Texas MD Anderson Cancer Center, 1515, Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States"
182,Wake Forest Institute for Regenerative Medicine,-,https://school.wakehealth.edu/research/institutes-and-centers/wake-forest-institute-for-regenerative-medicine,-,Winston Salem,North Carolina,27101,United States,36.099813,-80.244052,"Winston-Salem, Forsyth County, North Carolina, United States"
183,"Six Medical Solutions, LLC",-,https://www.linkedin.com/company/six-medical-solutions,-,Scottsdale,Arizona,85260,United States,33.494219,-111.926018,"Scottsdale, Maricopa County, Arizona, United States"
184,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Margate,Florida,33063,United States,26.244526,-80.206436,"Margate, Broward County, Florida, 33063, United States"
185,"Omnia Biologix, LLC",-,https://omniamedical.com/,-,Morgantown,West Virginia,26508,United States,39.629681,-79.955944,"Morgantown, Monongalia County, West Virginia, United States"
186,"Versari Global Health Partners, LLC",-,https://opencorporates.com/companies/us_mo/LC001523307,-,Saint Louis,Missouri,63126,United States,38.631966,-90.242876,"Saint Louis, Missouri, United States"
187,"Osteogenics Biomedical, Inc.",-,https://osteogenics.com/,-,Lubbock,Texas,79424,United States,33.563521,-101.879336,"Lubbock, Lubbock County, Texas, United States"
188,"Parametrics Medical, LLC",-,https://parametricsmedical.com/,-,San Antonio,Texas,78258,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
189,"Integrity Biologics, LLC",-,https://www.integritybio.com,-,Bixby,Oklahoma,74008,United States,35.942043,-95.883324,"Bixby, Tulsa County, Oklahoma, 74008, United States"
190,"Plakous Therapeutics, Inc",-,https://www.plakoustherapeutics.com/,-,Winston Salem,North Carolina,27103,United States,36.099813,-80.244052,"Winston-Salem, Forsyth County, North Carolina, United States"
191,"Pinnacle, Inc",-,https://pinnacle-mi.com/,-,Troy,Michigan,48083,United States,42.605589,-83.14993,"Troy, Oakland County, Michigan, United States"
192,Oregon Health & Science University,-,https://www.ohsu.edu/school-of-medicine,-,Portland,Oregon,97239,United States,45.498193,-122.686496,"Oregon Health & Science University, Southwest Hoffman Avenue, Southwest Hills, Portland, Multnomah County, Oregon, 97201, United States"
193,"OCO Biomedical, Inc.",-,https://www.ocobiomedical.com/,-,Albuquerque,New Mexico,87113,United States,35.084103,-106.650985,"Albuquerque, Bernalillo County, New Mexico, United States"
194,Regenerative Biologics,-,https://regenerative-biologics.com/,-,Birmingham,Alabama,35242,United States,33.520682,-86.802433,"Birmingham, Jefferson County, Alabama, United States"
195,"Vivex Biologics, Inc.",-,https://vivex.com/,-,Miami,Florida,33167,United States,25.774173,-80.19362,"Miami, Miami-Dade County, Florida, United States"
196,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Bradenton,Florida,34205,United States,27.498928,-82.574819,"Bradenton, Manatee County, Florida, United States"
197,"Rapp Medical Systems, Inc.",-,https://www.linkedin.com/company/rapp-medical-systems-inc./,-,Indianapolis,Indiana,46260,United States,39.768333,-86.15835,"Indianapolis, Marion County, Indiana, United States"
198,Bioeden Inc,-,https://www.bioeden.com/us/,-,Austin,Texas,78748,United States,30.271129,-97.7437,"Austin, Travis County, Texas, United States"
199,CTL Medical Corporation,-,https://www.ctlamedica.com/,-,Addison,Texas,75001,United States,32.960478,-96.830067,"Addison, Dallas County, Texas, 75001, United States"
200,Aurora Spine Inc,-,https://www.aurora-spine.com/,-,Carlsbad,California,92008,United States,33.158093,-117.350597,"Carlsbad, San Diego County, California, United States"
201,AlloSource Inc.,-,https://allosource.org/,-,San Diego,California,92108,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
202,"Cook General BioTechnology, LLC",-,https://www.cookbiotech.com/,-,Indianapolis,Indiana,46202,United States,39.768333,-86.15835,"Indianapolis, Marion County, Indiana, United States"
203,Children's Healthcare of Atlanta at Scottish Rite,-,https://www.choa.org/locations/scottish-rite-hospital,-,Atlanta,Georgia,30342,United States,33.748992,-84.390264,"Atlanta, Fulton County, Georgia, United States"
204,"Saura Medical, LLC",-,http://sauramed.com/,-,Las Vegas,Nevada,89120,United States,36.167256,-115.148516,"Las Vegas, Clark County, Nevada, United States"
205,"SpineFrontier, Inc.",-,http://spinefrontier.com/,-,Malden,Massachusetts,2148,United States,42.425096,-71.066163,"Malden, Middlesex County, Massachusetts, 02148, United States"
206,"Core BioScience, LLC",-,https://www.bizapedia.com/ca/core-bioscience-llc.html,-,Redlands,California,92373,United States,34.055033,-117.182744,"Redlands, San Bernardino County, California, United States"
207,"Eurofins Viracor, Inc.",-,https://www.eurofins-viracor.com/,-,Lees Summit,Missouri,64086,United States,38.885684,-94.24562,"East Lone Jack Lees Summit Road, Cockrell, Jackson County, Missouri, 64086, United States"
208,"C.G. Laboratories, Inc.",-,https://cg-labs.com/,-,Granbury,Texas,76048,United States,32.440779,-97.792609,"Granbury, Hood County, Texas, 76048, United States"
209,Banco Vida Corp.,-,https://www.bancovida.com/,-,San Juan,Puerto Rico,918,United States,18.465299,-66.116666,"San Juan, Puerto Rico, United States"
210,Zimmer Biomet Spine Inc.,-,https://www.zimmerbiomet.com/en,-,Westminster,Colorado,80021,United States,39.836653,-105.037205,"Westminster, Adams County, Colorado, United States"
211,SpinalGraft Technologies LLC,-,https://www.dnb.com/business-directory/company-profiles.spinalgraft_technologies_llc.66d66921d4069df716362da716cbb569.html,-,Memphis,Tennessee,38118,United States,35.133502,-89.966876,"Memphis, Shelby County, West Tennessee, Tennessee, United States"
212,Eversight,-,https://www.eversightvision.org/,-,Middletown,Connecticut,6457,United States,41.562318,-72.650906,"Middletown, Middlesex County, Connecticut, United States"
213,High Desert Medical Solutions,-,https://www.linkedin.com/company/high-desert-medical-solutions,-,Albuquerque,New Mexico,87102,United States,35.084103,-106.650985,"Albuquerque, Bernalillo County, New Mexico, United States"
214,Garcia Laboratories LLC,-,https://www.linkedin.com/company/garcia-laboratories-llc,-,Albuquerque,New Mexico,87110,United States,35.084103,-106.650985,"Albuquerque, Bernalillo County, New Mexico, United States"
215,"Team Spine, Inc.",-,https://www.dnb.com/business-directory/company-profiles.team_spine_inc.ca853031fe1ab46e2fb4631e9455702d.html,-,Waukesha,Wisconsin,53188,United States,43.011678,-88.231481,"Waukesha, Waukesha County, Wisconsin, United States"
216,"Biovex, Inc.",-,https://www.dnb.com/business-directory/company-profiles.biovex_inc.b74a48fc39a6dc0b6749bc9a14690295.html,-,Woburn,Massachusetts,1801,United States,42.479262,-71.152277,"Woburn, Middlesex County, Massachusetts, 01801, United States"
217,"BioReference Health, LLC",-,https://www.corporationwiki.com/p/3cp22u/bioreference-health-llc,-,Elmwood Park,New Jersey,7407,United States,40.914049,-74.124471,"Elmwood Park, Bergen County, New Jersey, United States"
218,WuXi AppTec Inc.,-,https://www.wuxiapptec.com/about/,-,Saint Paul,Minnesota,55120,United States,44.949749,-93.093103,"Saint Paul, Ramsey County, Minnesota, United States"
219,Zimmer Biomet Atlanta,-,https://www.zimmerbiomet.com/en,-,Norcross,Georgia,30093,United States,33.941213,-84.213531,"Norcross, Gwinnett County, Georgia, 30071, United States"
220,ZimmerBiomet OrthoSolutions,-,https://www.zimmerbiomet.com/en,-,Lexington,Kentucky,40503,United States,38.046407,-84.497039,"Lexington, Fayette County, Kentucky, United States"
221,Univ of Chicago Med Center Advanced Cellular Therapeutics Facility,-,https://www.uchicagomedicine.org/cancer/types-treatments/cellular-therapy,-,Chicago,Illinois,60637,United States,41.875562,-87.624421,"Chicago, Cook County, Illinois, United States"
222,University Of Chicago,-,https://www.uchicago.edu/,-,Chicago,Illinois,60637,United States,41.791397,-87.600844,"The University of Chicago, 5801, South Ellis Avenue, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States"
223,"Microvascular Tissue, Inc",-,https://www.mvtissues.com/,-,San Diego,California,92121,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
224,"Sports Tek Medical, Inc.",-,https://www.linkedin.com/company/sportstek-medical,-,Anaheim,California,92807,United States,33.834752,-117.911732,"Anaheim, Orange County, California, United States"
225,"Synergy Biologics, LLC",-,https://www.synergybiologics.com/,-,Tallahassee,Florida,32308,United States,30.438083,-84.280933,"Tallahassee, Leon County, Florida, United States"
226,CellRight Technologies LLC,-,https://www.tissueregenixus.com,-,Universal City,Texas,78148,United States,29.548007,-98.291123,"Universal City, Bexar County, Texas, 78148, United States"
227,Texas Tech University Health Sciences Center,-,https://www.ttuhsc.edu/,-,Lubbock,Texas,79415,United States,33.563521,-101.879336,"Lubbock, Lubbock County, Texas, United States"
228,Steris Laboratories,-,https://www.steris.com/,-,Brooklyn Park,Minnesota,55445,United States,45.100481,-93.344358,"Brooklyn Park, Hennepin County, Minnesota, United States"
229,Stability Biologics LLC,-,https://www.stabilitybio.com/,-,San Antonio,Texas,78232,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
230,"Spineology, Inc.",-,https://www.spineology.com/,-,Saint Paul,Minnesota,55128,United States,44.949749,-93.093103,"Saint Paul, Ramsey County, Minnesota, United States"
231,Sartorius Stedim Biooutsource Limited,-,https://www.sartorius.com/en,-,Glasgow,-,-,United Kingdom,55.860982,-4.248879,"Glasgow, Glasgow City, Alba / Scotland, G2 9SA, United Kingdom"
232,"Snoasis Medical, LLC",-,https://www.snoasismedical.com/,-,Golden,Colorado,80401,United States,39.754635,-105.22058,"Golden, Jefferson County, Colorado, United States"
233,Cooper Institute,-,https://www.cooperinstitute.org/,-,Houston,Texas,77074,United States,29.758938,-95.367697,"Houston, Harris County, Texas, United States"
234,UTHealth Medical School The Evelyn H Griffin Stem Cell Thera,-,https://med.uth.edu/pediatricsurgery/research/research-centers-and-programs/translational-laboratories/facilities/core-facilities/cellular-therapy-core/,-,Houston,Texas,77054,United States,29.758938,-95.367697,"Houston, Harris County, Texas, United States"
235,Olympia Women's Health,-,https://olywomen.com/,-,Olympia,Washington,98502,United States,47.045102,-122.895008,"Olympia, Thurston County, Washington, United States"
236,HEMOGENYX LLC,-,https://hemogenyx.com/about,-,Brooklyn,New York,11226,United States,40.652601,-73.949721,"Brooklyn, Kings County, City of New York, New York, United States"
237,Univ of Ill Hosp & Hlth Sciences Stem Cell / Bone Marrow Processing Lab,-,https://hospital.uillinois.edu/primary-and-specialty-care/transplantation-program/blood-and-marrow-transplant-program,-,Chicago,Illinois,60612,United States,41.875562,-87.624421,"Chicago, Cook County, Illinois, United States"
238,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Jacksonville,Florida,32210,United States,30.332184,-81.655651,"Jacksonville, Duval County, Florida, United States"
239,Puragraft LLC,-,https://puragraft.com/,-,Kingwood,Texas,77339,United States,30.920072,-95.253343,"Kingwood, Trinity County, Texas, United States"
240,"Quality Bioresources, Inc",-,https://qualbio.com/,-,Seguin,Texas,78155,United States,29.568841,-97.964727,"Seguin, Guadalupe County, Texas, United States"
241,Regenerative Biologics Inc,-,https://regenerative-biologics.com/,-,Panama City,Florida,32405,United States,30.160083,-85.654573,"Panama City, Bay County, Florida, United States"
242,Regenerative Biologics Inc.,-,https://regenerative-biologics.com/,-,Gainesville,Florida,32653,United States,29.651968,-82.324985,"Gainesville, Alachua County, Florida, United States"
243,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Tallahassee,Florida,32309,United States,30.438083,-84.280933,"Tallahassee, Leon County, Florida, United States"
244,"AEGIS Spine, Inc.",-,https://aegisspine.com/,-,Englewood,Colorado,80112,United States,37.400401,-105.605949,"Englewood, Costilla County, Colorado, United States"
245,Allo Source,-,https://allosource.org/,-,Altoona,Iowa,50009,United States,41.643731,-93.469603,"Altoona, Polk County, Iowa, 50009, United States"
246,AlloSource,-,https://allosource.org/,-,Chicago,Illinois,60654,United States,41.875562,-87.624421,"Chicago, Cook County, Illinois, United States"
247,Fisher BioServices,-,http://www.fisherbioservices.com/,-,Rockville,Maryland,20850,United States,39.081798,-77.151684,"Rockville, Montgomery County, Maryland, United States"
248,"Osteobiologic Solutions, Inc.,",-,http://osteobiologicsolutions.com/,-,The Woodlands,Texas,77381,United States,30.173419,-95.504686,"The Woodlands, Montgomery County, Texas, United States"
249,"VGI Medical, LLC",-,http://vgimedical.com/,-,Largo,Florida,33773,United States,27.909467,-82.787324,"Largo, Pinellas County, Florida, United States"
250,Coriell Institue for Medical Research,-,https://coriell.org/,-,Camden,New Jersey,8103,United States,39.94484,-75.119891,"Camden, Camden County, New Jersey, United States"
251,"Crestview Pharma, LLC",-,https://crestviewpharmacyfla.com/,-,Aiken,South Carolina,29805,United States,33.572319,-81.618209,"Aiken County, South Carolina, United States"
252,Elite Spine LLC,-,https://elitespine.care/,-,Collegeville,Pennsylvania,19426,United States,40.18566,-75.451571,"Collegeville, Montgomery County, Pennsylvania, 19426, United States"
253,"Evologics, LLC",-,https://evologics.us/,-,San Antonio,Texas,78240,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
254,"Axolotl Biologix, Inc.",-,https://axobio.com/,-,Phoenix,Arizona,85027,United States,33.448437,-112.074141,"Phoenix, Maricopa County, Arizona, United States"
255,"Alon Medical Technology, LLC",-,https://alonmedical.com/,-,Lafayette,Louisiana,70503,United States,30.204326,-92.029881,"Lafayette, Lafayette Parish, Louisiana, United States"
256,"Alpha Tissue, Inc",-,https://alphatissue.net/,-,Stone Mountain,Georgia,30083,United States,33.806217,-84.145751,"Stone Mountain, DeKalb County, Georgia, 30087, United States"
257,AnMed Health,-,https://anmedhealth.org/,-,Anderson,South Carolina,29621,United States,34.511766,-82.646412,"AnMed Health Medical Center, 800, North Fant Street, Allen Hills, Anderson, Anderson County, South Carolina, 29621, United States"
258,Applied Biologics LLC,-,https://appliedbiologics.com/,-,Scottsdale,Arizona,85258,United States,33.494219,-111.926018,"Scottsdale, Maricopa County, Arizona, United States"
259,"Resilience, LLC",-,https://phoenixresilience.com/,-,Phoenix,Arizona,85027,United States,33.448437,-112.074141,"Phoenix, Maricopa County, Arizona, United States"
260,"Elite Biologics, LLC",-,https://www.bioagilytix.com/services/our-cro-lab-capabilities/?loc_physical_ms=87542&matchtype=p&campaignid=395392887&device=c&adposition=&keyword=biologics+services&kw=biologics+services&cpn=395392887&msclkid=21097d3f6c3b1ca794fc1fcec3039265,-,Leawood,Kansas,66211,United States,38.970653,-94.615011,"Leawood, Johnson County, Kansas, United States"
261,"Ten20 Medical Distribution, LLC",-,https://ten20medical.com/,-,Dallas,Texas,75244,United States,32.776272,-96.796856,"Dallas, Dallas County, Texas, United States"
262,"IntegoGen, LLC",-,https://www.aatb.org/integogen-llc,-,Tallahassee,Florida,32308,United States,30.438083,-84.280933,"Tallahassee, Leon County, Florida, United States"
263,Center For Cell & Gene Therapy,-,https://www.bcm.edu/academic-centers/cell-and-gene-therapy,-,Houston,Texas,77030,United States,29.758938,-95.367697,"Houston, Harris County, Texas, United States"
264,Banner Desert Med Center And Cardon Children's Med Center,-,https://www.bannerhealth.com,-,Mesa,Arizona,85202,United States,33.415112,-111.831479,"Mesa, Maricopa County, Arizona, United States"
265,AxoGen Corporation,-,https://www.axogeninc.com/,-,Dayton,Ohio,45402,United States,39.758948,-84.191607,"Dayton, Montgomery County, Ohio, United States"
266,"Cade Medical, Inc.",-,https://www.cademed.com,-,Temecula,California,92590,United States,33.494635,-117.147366,"Temecula, Riverside County, California, United States"
267,"Sterigenics US, LLC",-,https://sterigenics.com/,-,Charlotte,North Carolina,28278,United States,35.227209,-80.843083,"Charlotte, Mecklenburg County, North Carolina, United States"
268,"StemImmune, Inc",-,https://stem-immune.com/,-,San Diego,California,92122,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
269,Cardinal Health dba Specialty Pharmaceutical Services,-,https://www.cardinalhealth.com,-,La Vergne,Tennessee,37086,United States,36.015618,-86.581939,"La Vergne, Rutherford County, Tennessee, United States"
270,Sterigenics U.S. LLC.,-,https://sterigenics.com/,-,Corona,California,92878,United States,33.875295,-117.566445,"Corona, Riverside County, California, United States"
271,Biovex Ltd,-,https://www.bionity.com/en/companies/12432/biovex-ltd.html,-,Abingdon,-,-,United Kingdom,51.671484,-1.277972,"Abingdon, Vale of White Horse, Oxfordshire, England, OX14 3UJ, United Kingdom"
272,"Sterigenics US, LLC",-,https://sterigenics.com/,-,Hayward,California,94545,United States,37.668821,-122.080796,"Hayward, Alameda County, California, United States"
273,"Zimmer Spine, Inc.",-,https://www.zimmerbiomet.com/en,-,Memphis,Tennessee,38118,United States,35.133502,-89.966876,"Memphis, Shelby County, West Tennessee, Tennessee, United States"
274,Viracor-IBT Laboratories,-,https://www.eurofins-viracor.com/clinical/news-and-events/posts/2013/november/viracor-ibt-laboratories-acquires-assets-of-the-national-institute-of-transplantation/,-,Los Angeles,California,90057,United States,34.053691,-118.242766,"Los Angeles, Los Angeles County, California, United States"
275,"Zimmer Solutions, Inc",-,https://www.zimmerbiomet.com/en,-,Theodore,Alabama,36582,United States,30.547295,-88.180204,"Theodore, Mobile County, Alabama, 36582, United States"
276,Office of Chief Medical Examiner Decomposition Room,-,https://www1.nyc.gov/site/ocme/index.page,-,Smithtown,New York,11787,United States,40.855931,-73.200669,"Smithtown, Town of Smithtown, Suffolk County, New York, 11787, United States"
277,XTANT Medical,-,https://xtantmedical.com/,-,Belgrade,Montana,59714,United States,45.773279,-111.184535,"Belgrade, Gallatin County, Montana, 59714, United States"
278,AXIS Spine LLC,-,https://www.axisspinecenter.com/,-,Westlake Village,California,91361,United States,34.146023,-118.806179,"Westlake Village, Los Angeles County, California, United States"
279,Eversight,-,https://www.eversightvision.org/,-,Clark,New Jersey,7066,United States,40.623399,-74.314828,"Clark, Union County, New Jersey, United States"
280,Axogen Corporation,-,https://www.axogeninc.com,-,Burleson,Texas,76028,United States,30.476488,-96.635349,"Burleson County, Texas, United States"
281,"Tritium BioSciences, LLC",-,https://www.bizapedia.com/us/tritium-biosciences-llc.html,-,Cordova,Tennessee,38018,United States,35.155645,-89.776196,"Cordova, Memphis, Shelby County, West Tennessee, Tennessee, 38018, United States"
282,"Max Spine, LLC",-,https://www.corporationwiki.com/Texas/El-Paso/max-spine-llc/37765531.aspx,-,El Paso,Texas,79902,United States,31.786562,-106.441207,"El Paso, El Paso County, Texas, United States"
283,Interventional Spine Inc,-,http://interventionalspine.net/,-,Irvine,California,92618,United States,33.685697,-117.825982,"Irvine, Orange County, California, United States"
284,Fisher Bioservices,-,http://www.fisherbioservices.com/,-,Rockville,Maryland,20850,United States,39.081798,-77.151684,"Rockville, Montgomery County, Maryland, United States"
285,Baptist Health Lexington,-,https://www.baptisthealth.com/lexington/,-,Lexington,Kentucky,40503,United States,38.0187,-84.512354,"Baptist Health, 1740, Nicholasville Road, WGPL, Lexington, Fayette County, Kentucky, 40503, United States"
286,"Affirmative Solutions, LLC",-,https://affirmative-solutions.com/,-,Woodstock,Georgia,30188,United States,34.101411,-84.519219,"Woodstock, Cherokee County, Georgia, United States"
287,Dendreon Pharmaceuticals LLC,-,https://www.dendreon.com/,-,Seal Beach,California,90740,United States,33.742397,-118.105593,"Seal Beach, Orange County, California, United States"
288,"West Virginia Biologics, LLC",-,http://www.wvbiological.com/,-,Huntington,West Virginia,25701,United States,38.41925,-82.445154,"Huntington, Cabell County, West Virginia, United States"
289,New York Firefighters Skin Bank New York Presbyterian Hosp,-,https://www.nyp.org/burn-center/burn-center-specialized-programs,-,New York,New York,10065,United States,36.102279,-115.176022,"New York New York, Paradise, Clark County, Nevada, 89158, United States"
290,"Nuvasive PR, Inc.",-,https://www.nuvasive.com/,-,Guaynabo,Puerto Rico,968,United States,18.358149,-66.111697,"Guaynabo, Puerto Rico, United States"
291,Next Step Medical Co Inc,-,"https://npino.com/medical-supplies/1669510327-next-step-medical,-co./",-,Rio Piedras,Puerto Rico,925,United States,18.397423,-66.050111,"Río Piedras, Puerto Rico, 00925, United States"
292,"Sentry Biopharma Services, Inc.",-,https://sentrybps.com/,-,Indianapolis,Indiana,46241,United States,39.768333,-86.15835,"Indianapolis, Marion County, Indiana, United States"
293,Stanford Clinical Laboratory at Hillview,-,https://stanfordlab.com/clinical-pathology.html,-,Palo Alto,California,94304,United States,37.444329,-122.159847,"Palo Alto, Santa Clara County, California, United States"
294,Mayo Clinic Florida,-,https://www.mayoclinic.org/patient-visitor-guide/florida,-,Jacksonville,Florida,32224,United States,30.260466,-81.444794,"Mayo Clinic Jacksonville Campus, 4500, San Pablo Parkway, Jacksonville, Duval County, Florida, 32224, United States"
295,Medtronic,-,https://www.medtronic.com/us-en/index.html,-,Minneapolis,Minnesota,55416,United States,44.974102,-93.259289,"Medtronic Plaza, Minneapolis, Hennepin County, Minnesota, United States"
296,Medtronic Inc,-,https://www.medtronic.com/us-en/index.html,-,Tempe,Arizona,85281,United States,33.425506,-111.940009,"Tempe, Maricopa County, Arizona, United States"
297,Sterigenics U.S. LLC,-,https://sterigenics.com/,-,Mulberry,Florida,33860,United States,27.895304,-81.973417,"Mulberry, Polk County, Florida, United States"
298,"Osteomed, LLC",-,https://www.linkedin.com/company/osteomed/,-,Addison,Texas,75001,United States,32.960478,-96.830067,"Addison, Dallas County, Texas, 75001, United States"
299,"University Of Chicago Medical Ctr, Clinical Microbiology",-,https://microbiology.uchicago.edu/,-,Chicago,Illinois,60637,United States,41.875562,-87.624421,"Chicago, Cook County, Illinois, United States"
300,UW Medicine - University of Washington,-,https://www.uwmedicine.org/,-,Seattle,Washington,98195,United States,47.603832,-122.330062,"Seattle, King County, Washington, United States"
301,University of Washington Med Center - Roosevelt,-,https://www.uwmedicine.org/locations/general-internal-medicine-center-uwmc-roosevelt,-,Seattle,Washington,98105,United States,47.603832,-122.330062,"Seattle, King County, Washington, United States"
302,Vericel Corporation,-,https://www.vcel.com/,-,Cambridge,Massachusetts,2139,United States,42.3751,-71.105616,"Cambridge, Middlesex County, Massachusetts, United States"
303,AMG MED GROUP Corp,-,https://www.amgmedicalgroup.com/,-,Davie,Florida,33324,United States,26.062866,-80.233104,"Davie, Broward County, Florida, United States"
304,NIH Clinical Center,-,https://clinicalcenter.nih.gov/,-,Bethesda,Maryland,20892,United States,39.001645,-77.104542,"NIH Clinical Center, 10, Center Drive, Alta Vista, Maplewood, Bethesda, Montgomery County, Maryland, 20892, United States"
305,Impact Ortho Inc,-,https://www.impact-ortho.com/about-us/our-team/,-,San Diego,California,92121,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
306,Center For Womens's Medicine,-,https://womanshospital.com/,-,Houston,Texas,77079,United States,29.758938,-95.367697,"Houston, Harris County, Texas, United States"
307,"Integra Lifescience, LLC",-,https://www.integralife.com/,-,Fenton,Missouri,63026,United States,38.513199,-90.440058,"Fenton, Saint Louis County, Missouri, 63029, United States"
308,"Sunstar Americas, Inc.",-,https://www.sunstar.com/,-,Schaumburg,Illinois,60195,United States,42.033361,-88.083406,"Schaumburg, Schaumburg Township, Cook County, Illinois, United States"
309,"IntegraMed Medical Connecticut, LLC",-,https://imedcenter.com/,-,Trumbull,Connecticut,6611,United States,41.242874,-73.200669,"Trumbull, Fairfield County, Connecticut, 06611, United States"
